time,Temp,Hum,Wspeed,Rain,DFMC
2017-12-15 17:00:00,18.9,65,1.9,0,10.0719424460432
2017-12-15 18:00:00,16.5,73,1.2,0,10.2333931777379
2017-12-15 19:00:00,13.9,84,1.3,0,10.4744852282901
2017-12-15 20:00:00,12.4,88,1.9,0,10.873440285205
2017-12-15 21:00:00,12,95,1.1,0,11.2688553682343
2017-12-15 22:00:00,11.6,99,0.8,0,11.8165784832451
2017-12-15 23:00:00,11,99,0.7,0,12.3575810692375
2017-12-16 00:00:00,10.7,99,0.5,0,12.8160418482999
2017-12-16 01:00:00,9.9,99,0.9,0,13.3448873483536
2017-12-16 02:00:00,9.8,99,1.1,0,13.8673557278208
2017-12-16 03:00:00,8.7,99,1.1,0,13.9414802065404
2017-12-16 04:00:00,6.7,99,0.9,0,14.3835616438356
2017-12-16 05:00:00,7.2,99,0.6,0,14.7485080988917
2017-12-16 06:00:00,6.6,100,1.1,0,15.3976311336717
2017-12-16 07:00:00,5.5,100,0.5,0,15.8957106812447
2017-12-16 08:00:00,6.7,100,0.6,0,16.2479061976549
2017-12-16 09:00:00,9.9,100,0.5,0,15.6118143459916
2017-12-16 10:00:00,14.9,97,0.9,0,14.0154772141015
2017-12-16 11:00:00,18.5,77,2.2,0,12.9677980852916
2017-12-16 12:00:00,20.3,62,3.9,0,12.9677980852916
2017-12-16 13:00:00,21.3,49,3.3,0,11.5044247787611
2017-12-16 14:00:00,22,41,2.5,0,10.9528049866429
2017-12-16 15:00:00,22.6,39,1.7,0,10.4744852282901
2017-12-16 16:00:00,22,40,1.1,0,10.1527403414196
2017-12-16 17:00:00,20.4,45,0.7,0,10.7142857142857
2017-12-16 18:00:00,17.9,54,1,0,10.0719424460432
2017-12-16 19:00:00,16.5,62,1.1,0,10.2333931777379
2017-12-16 20:00:00,14.6,76,1,0,10.3942652329749
2017-12-16 21:00:00,11.6,77,2.4,0,10.6344950848972
2017-12-16 22:00:00,11.8,86,1.7,0,10.9528049866429
2017-12-16 23:00:00,10.6,88,1.1,0,11.0320284697509
2017-12-17 00:00:00,8.8,96,1,0,11.5826702033599
2017-12-17 01:00:00,8.5,99,1.2,0,12.0492524186456
2017-12-17 02:00:00,8.2,99,1,0,12.280701754386
2017-12-17 03:00:00,8.1,99,0.8,0,12.739965095986
2017-12-17 04:00:00,7.4,99,0.8,0,13.0434782608696
2017-12-17 05:00:00,5.9,99,0.5,0,13.1944444444444
